"Case Number","Case Record Type","Case Type","Implementer","Account Name","Subject","Release Target","Complexity Cause (SE)","Release Actual","Case Last Modified Date","Cluster","Status","Time Estimate","Time Spent - Communication","Time Spent - Engineering"
"00126176","Strategic  Integration","UI Migration","Andriy Feshchyn","Lloyds Pharmacy","LLoydsPharmacy UI migration","5.1.5","","","2/20/2012","","Assigned","","0.000","4.000"
"00126173","Support Team","","Andriy Feshchyn","Bazaarvoice","SCI for Clarins UK, FR and US","5.1.4","SCI","","2/17/2012","C4","Closed","1.50","0.000","3.000"
"00126172","Support Team","","Andriy Feshchyn","Bazaarvoice","PetSmart SCI","5.1.4","SCI","","2/15/2012","C4","Closed","1.50","2.000","0.000"
"00126171","Support Team","","Andriy Feshchyn","Bazaarvoice","Mattel Autotag","5.1.4","SCI","","2/15/2012","C4","Closed","","0.000","1.500"
"00126170","Support Team","","Andriy Feshchyn","Bazaarvoice","SCI implementation","5.1.4","SCI","","2/15/2012","C4","Closed","","0.000","2.000"
"00125573","Strategic  Integration","UI Migration","Andriy Feshchyn","Free People","FreePeople: Migrate UI version to 5.1","5.1.3","","","2/7/2012","C1","Closed","","0.000","1.500"
"00125560","Support Team","","Andriy Feshchyn","Bazaarvoice","Social Commerce Insight Request","5.1.3","SCI","","2/7/2012","C4","Closed","1.50","0.000","1.500"
"00125562","Support Team","","Andriy Feshchyn","Metro PCS","Enable Social Insights","5.1.3","SCI","","2/7/2012","C6","Closed","1.50","0.000","1.500"
"00124886","Support Team","Other","Andriy Feshchyn","Bazaarvoice","SCI request","5.1.2","SCI","","2/3/2012","C4","Closed","1.50","0.000","1.500"
"00124887","Support Team","Other","Andriy Feshchyn","Bazaarvoice","SCI enablement for ZODEE","5.1.2","SCI","","2/3/2012","C4","Closed","1.50","0.000","1.500"
"00124415","Strategic  Integration","Other","Andriy Feshchyn","","Dotti SCI Request","5.1.1","","","1/25/2012","","Closed","1.50","0.000","1.500"
"00124414","Strategic  Integration","Other","Andriy Feshchyn","","Jayjays SCI Request","5.1.1","","","1/25/2012","","Closed","1.50","0.000","1.500"
"00124020","Strategic  Integration","Other","Andriy Feshchyn","Levi's","SCI Implementation for Dockers","5.1.0","","","1/20/2012","C4","Closed","1.50","0.000","1.500"
"00123157","Strategic  Integration","Other","Andriy Feshchyn","Bazaarvoice","Walmart: focusing after submittion","5.1.5","","","2/20/2012","C4","Assigned","2.00","","3.000"
"00123063","Strategic  Integration","Other","Andriy Feshchyn","CamerasDirect.com.au","Implementing SCI for CamerasDirect on their new platform","5.0.13","","","1/20/2012","C5","Closed","1.50","0.000","1.500"
"00123061","Strategic  Integration","Other","Andriy Feshchyn","Dyson UK","SCI for Dyson (dyson.com)","5.0.13","","","1/10/2012","C5","Closed","1.50","0.000","1.500"
"00123060","Strategic  Integration","Other","Andriy Feshchyn","Dyson UK","Dyson UK dyson.co.uk","5.0.13","","","1/10/2012","C5","Closed","1.50","0.000","1.500"
"00123058","Strategic  Integration","Other","Andriy Feshchyn","Dyson UK","SCI for Dyson","5.0.13","","","1/10/2012","C5","Closed","1.50","0.000","1.500"
"00123056","Strategic  Integration","Other","Andriy Feshchyn","Dyson UK","SCI for Dyson","5.0.13","","","1/10/2012","C5","Closed","1.50","0.000","1.500"
"00122949","Strategic  Integration","Other","Andriy Feshchyn","Pentland Group","Coremetrics account set up","5.0.12","","","1/10/2012","C5","Closed","1.50","0.000","1.500"
"00122826","Strategic  Integration","Other","Andriy Feshchyn","Gresvig","SCI for 5.0.12","","","","1/4/2012","C5","Closed","4.50","0.000","4.500"
"00122596","Strategic  Integration","Other","Andriy Feshchyn","CDW","SCI (Coremetrics) Request","5.0.11","","","1/4/2012","","Closed","","0.000","1.500"
"00122508","Strategic  Integration","Other","Andriy Feshchyn","Johnson's Baby (J&J)","SCI Request - Aveeno","5.0.11","","","12/28/2011","","Closed","1.50","0.000","1.500"
"00122507","Strategic  Integration","Other","Andriy Feshchyn","Trina Turk","request to implement SCI","5.0.11","","","12/28/2011","","Closed","","0.000","1.500"
"00122501","Strategic  Integration","Other","Andriy Feshchyn","Groupa Mobivia","Norauto - Enable SCI","5.0.11","","","12/28/2011","","Closed","","0.000","1.500"
"00122500","Strategic  Integration","Other","Andriy Feshchyn","Groupa Mobivia","Norauto - Enable SCI","5.0.11","","","12/28/2011","","Closed","","0.000","1.500"
"00122488","Strategic  Integration","Other","Andriy Feshchyn","White Stuff","White Stuff - Enable SCI","5.0.11","","","12/28/2011","","Closed","1.50","0.000","1.500"
"00122490","Strategic  Integration","Other","Andriy Feshchyn","Aveeno (J&J)","SCI Request - Aveeno","5.0.11","","","12/28/2011","","Closed","1.50","0.000","1.500"
"00122136","Strategic  Integration","Social Commerce Upgrade","Andriy Feshchyn","Mars Petcare (Mars)","The Nutro Company SCI Implementation","5.0.10","","","1/4/2012","","Closed","1.50","0.000","1.500"
"00122135","Strategic  Integration","Social Commerce Upgrade","Andriy Feshchyn","Canon Canada","SCI","5.0.10","","","12/28/2011","","Closed","1.50","0.000","1.500"
"00122134","Strategic  Integration","Social Commerce Upgrade","Andriy Feshchyn","Embrace Home Loans","Enable SCI","5.0.10","","","12/28/2011","","Closed","1.50","0.000","1.500"
"00122133","Strategic  Integration","Social Commerce Upgrade","Andriy Feshchyn","Ashford.com, Inc.","Enable SCI for Ashford.com","5.0.10","","","12/28/2011","C1","Closed","1.50","0.000","1.500"
"00121670","Strategic  Integration","Social Commerce Upgrade","Andriy Feshchyn","Audio-Technica U.S., Inc.","Update review submission form","","","","1/10/2012","","Closed","","0.500","4.000"
"00121632","Strategic  Integration","Other","Andriy Feshchyn","Adidas (EMEA)","SCI for Adidas DE","5.0.9","","","12/12/2011","","Closed","","0.000","1.500"
"00121631","Strategic  Integration","Other","Andriy Feshchyn","Adidas (EMEA)","SCI for Adidas Canada","5.0.9","","","12/12/2011","","Closed","1.50","0.000","1.500"
"00121630","Strategic  Integration","Other","Andriy Feshchyn","Adidas (EMEA)","SCI for Adidas FR","5.0.9","","","12/12/2011","","Closed","1.50","0.000","1.500"
"00117521","Strategic  Integration","PIE","Andriy Feshchyn","Wagner Spray Tech Corporation","WL PIE for Wagner","","","","1/20/2012","","Closed","","0.500","0.500"
"00114701","Strategic  Integration","PIE","Andriy Feshchyn","Dollar Tree, Inc","white label PIE for DollarTree","5.1.4","","","2/17/2012","C4","In Progress","3.00","2.000","27.500"
"00114527","Strategic  Integration","PIE","Andriy Feshchyn","Lloyds Pharmacy","PIE implementation for Lloydspharmacy","5.1.5","","","2/20/2012","","In Progress","","1.500","8.000"
"00126465","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","skullcandy: submission issue","5.1.4","","","2/15/2012","C4","Closed","2.00","0.500","1.500"
"00126426","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Report Tool","5.2.4","","","2/21/2012","C4","In Progress","20.00","1.000","7.000"
"00125922","Support Team","Other","Andriy Ivaskevych","Bazaarvoice","Social Insights for JTV","5.1.5","SCI","","2/20/2012","C4","In Progress","3.00","0.500","3.500"
"00125897","Strategic  Integration","Social Commerce Upgrade","Andriy Ivaskevych","Cutco Knives (Vector Marketing)","Enable Hosted Authentication","5.1.5","","","2/21/2012","C4","In Progress","18.00","0.000","20.000"
"00125831","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","ModernTeachingAids: QA tab issue","5.1.4","","","2/9/2012","C4","Closed","1.00","0.500","0.500"
"00125555","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","UI Notes Merger Tool","5.1.5","","","2/20/2012","C4","Assigned","8.00","","12.000"
"00125374","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Debenhams: Formatting issue","5.1.3","","","2/3/2012","C4","Closed","2.00","","2.000"
"00125302","Strategic  Integration","Social Commerce Upgrade","Andriy Ivaskevych","Cutco Knives (Vector Marketing)","uiVersion Migration, setup Exact Target template for Hosted Authentication","5.1.3","","","2/9/2012","C4","Closed","10.00","0.000","10.000"
"00125106","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","SCI Request for Audio Technica","5.1.3","","","2/1/2012","C4","Closed","1.50","0.000","1.500"
"00125078","Support Team","","Andriy Ivaskevych","Alberto-Culver Company","Changes to review form","5.1.3","Minor UI Change","","2/9/2012","","Closed","4.00","0.000","4.000"
"00124729","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Nokiacom: Facebook Connect and Login Issues","5.1.2","","","1/31/2012","C4","Closed","10.00","0.000","8.000"
"00124572","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Restaurant.com: change properties","5.1.2","","","1/31/2012","C4","Closed","3.00","0.000","3.000"
"00124417","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Goertz : new JS migration","5.1.1","","","1/31/2012","C4","Closed","3.00","0.000","3.000"
"00124329","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Allowing Customers to Comment on Reviews","5.1.1","","","1/31/2012","C4","Closed","3.00","0.000","3.000"
"00123406","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","crateandbarrel & cb2 Hosted Authentication","5.1.2","","","2/1/2012","C4","Closed","15.00","0.750","26.000"
"00123046","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Stockmann-fi: issue with submission content with UI 5.0","5.0.13","","","1/5/2012","C4","Closed","2.00","","2.000"
"00123038","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Petco: investingate functional issue","5.0.13","","","1/5/2012","C4","Closed","1.00","0.000","1.000"
"00122938","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","MarcOPolo: migration to main display","5.2.1","","","2/15/2012","C4","Assigned","3.00","","3.000"
"00122682","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Karenmillen: lightbox to center","5.0.12","","","12/29/2011","C4","Closed","2.00","","2.000"
"00122618","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Footlocker, Eastbay, CCS: Enable Facebook Connect for Staging Environments","5.0.12","","","1/6/2012","C4","Closed","8.00","","8.000"
"00122617","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Issue with Play image on Video play thumbnail","5.0.13","","","1/12/2012","C4","Closed","1.50","","1.500"
"00122592","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Rayovac: TS issues","5.0.11","","","1/5/2012","C4","Closed","3.00","","3.000"
"00122589","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Dixons-nl (R&R, A&A): Results of Weekly Release Testing on Staging","5.0.11","","","12/28/2011","C4","Closed","0.50","","0.500"
"00122583","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Lululemon, Bestbuy: Issue with id attribute","5.0.10","","","12/28/2011","C4","Closed","0.25","","0.250"
"00122582","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","Vintage Tub: GUI issues with Facebook Connect","5.0.11","","","1/5/2012","C4","Closed","2.00","","1.000"
"00122581","Strategic  Integration","Other","Andriy Ivaskevych","Bazaarvoice","WilliamsSonoma: TS issue","5.0.11","","","1/5/2012","C4","Closed","1.00","","1.000"
"00122527","Support Team","","Andriy Ivaskevych","Bazaarvoice","BassProShops (PRR): TS issues","5.0.11","Feature Request/ Disable (No-Design)","5.0.11","12/28/2011","C4","Closed","1.00","","1.000"
"00119074","Strategic  Integration","PIE","Andriy Ivaskevych","Brown Shoe Co.","We would like to implement PIE on our 3 sites","5.1.4","","","2/17/2012","C1","Closed","1.00","0.500","1.500"
"00127083","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice","Walmart - UI migration 5.0 -> 5.1","5.1.5","","","2/21/2012","C4","In Progress","4.00","0.000","2.000"
"00126600","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice","DRL: migrate to 5.1 defaultui","5.1.5","","","2/17/2012","C4","In Progress","6.00","0.000","5.000"
"00126345","Support Team","","Anna Hordiyenko","Bazaarvoice","GA Social insight request","5.1.4","SCI","5.1.4","2/17/2012","C4","Closed","3.00","0.000","1.500"
"00124834","Support Team","","Anna Hordiyenko","Rosetta Stone","Removing authentication from UK site","5.1.2","Feature Request/ Disable (No-Design)","","2/6/2012","C4","Closed","1.00","0.300","1.000"
"00122777","Support Team","PIE","Anna Hordiyenko","Bilka","Getting company reviews","5.0.13","Feature Request/ Disable (No-Design)","","1/19/2012","C5","Closed","2.00","1.000","2.000"
"00122714","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice","Golfsmith migration to 5.0","5.0.12","","","1/20/2012","C4","Closed","","0.000","4.500"
"00122715","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice","B&Q DIY migration to 5.1","5.1.5","","","2/20/2012","C4","New","6.00","0.000","3.000"
"00121487","Strategic  Integration","Other","Anna Hordiyenko","3M Company (3M)","Migration of Social Alerts from Exact Target to Epsilon","5.1.5","","","2/21/2012","C4","In Progress","","4.000","43.000"
"00121080","Strategic  Integration","Feature Adoption","Anna Hordiyenko","Home Made Simple (P&G)","Home Made Simple Feature Updates","","","","1/26/2012","C4","Closed","","0.250","5.500"
"00120393","Strategic  Integration","Freemarker Migration","Anna Hordiyenko","PetSmart","Freemarker Migration - PetSmart","5.0.8","","","12/13/2011","C4","Closed","24.00","0.250","37.500"
"00116320","Strategic  Integration","PIE","Anna Hordiyenko","CVS","WL PIE for CVS","5.1.5","","","2/21/2012","","In Progress","3.00","1.500","17.000"
"00115261","Support Team","","Anna Hordiyenko","B&Q plc (GBP)","RE: B&Q","5.0.11","Feature Request/ Disable (Design Required)","","1/20/2012","C5","Closed","4.00","8.000","24.000"
"00114184","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv FI - PIE with eCircle","5.0.9","","","2/9/2012","C5","Closed","","0.250","2.750"
"00114185","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv DK - PIE with eCircle","5.0.9","","","2/9/2012","C5","Closed","","0.250","2.750"
"00114183","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv NO - PIE with eCircle","5.0.9","","","2/9/2012","C5","Closed","","0.250","3.750"
"00111144","Strategic  Integration","PIE","Anna Hordiyenko","Guthy-Renker Scandinavia","Proactiv SE - PIE with eCircle","5.0.9","","","2/9/2012","C5","Closed","","3.000","22.250"
"00126338","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","BlueNile: migrate to 5.1","5.1.4","","","2/20/2012","C4","Closed","4.00","0.000","4.000"
"00125864","Support Team","","Anton Starykov","Duracell (P&G)","Enable SCI for Duracell US","5.1.3","SCI","5.1.3","2/10/2012","C1","Closed","2.00","0.000","2.000"
"00125848","Support Team","","Anton Starykov","Group Publishing","Group - SCI Request","5.1.3","SCI","5.1.3","2/10/2012","C4","Closed","2.00","0.000","2.000"
"00125817","Support Team","","Anton Starykov","TRIA Beauty","SCI Tria","5.1.3","SCI","5.1.3","2/9/2012","C4","Closed","2.00","0.000","1.000"
"00125529","Strategic  Integration","UI Migration","Anton Starykov","Clarins Groupe USA Inc","upgrade ui version to 5.1","5.1.3","","","2/10/2012","C5","Closed","5.00","0.000","5.000"
"00125375","Support Team","Routine Request","Anton Starykov","Bazaarvoice","WSJWine - Change of GA details","5.1.3","SCI","5.1.3","2/9/2012","C4","Closed","2.00","0.000","2.000"
"00125254","Support Team","","Anton Starykov","Lifetime Brands, Inc.","Mikasa SCI set up","5.1.3","SCI","5.1.3","2/9/2012","","Closed","3.00","0.000","2.000"
"00125015","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","ZumbaFitness : migrate to 5.1","5.1.2","","","2/2/2012","C4","Closed","4.00","0.000","4.000"
"00124774","Strategic  Integration","UI Migration","Anton Starykov","Bazaarvoice","Lending Tree Migrate to latest","5.1.2","","","2/2/2012","C4","Closed","4.00","","4.000"
"00123992","Strategic  Integration","PIE","Anton Starykov","Gina Tricot","PIE implementation","5.1.2","","","2/17/2012","C5","In Progress","2.00","0.250","2.000"
"00123536","Support Team","","Anton Starykov","baumarkt direkt GmbH","PIE Tracking","5.1.3","Social Alerts","5.1.3","2/10/2012","","Closed","2.00","4.500","3.500"
"00123172","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","Customer Investigation","5.0.13","","","1/16/2012","C4","Closed","","0.000","21.000"
"00122552","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","Petco: migrate to 5.0","5.1.0","","","1/20/2012","C4","Closed","0.00","0.000","7.500"
"00122524","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","ITGC-SV_SE: migrate to 5.0","5.0.12","","","1/6/2012","C4","Closed","0.00","0.000","5.000"
"00122523","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","ITGCHungary: migrate to 5.0","5.0.12","","","1/6/2012","C4","Closed","0.00","0.000","4.000"
"00122044","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","Enviedeplus: migrate to 5.0 defaultui","5.0.10","","","12/26/2011","C4","Closed","3.00","0.000","3.000"
"00122041","Support Team","","Anton Starykov","CardsDirect LLC","CardsDirect LLC: migrate to 5.0","5.0.11","Feature Request/ Disable (No-Design)","5.0.11","1/25/2012","C1","Closed","4.00","0.000","4.000"
"00121969","Support Team","","Anton Starykov","RioGrande.com","Migration 4.9 -> 5.0","5.0.10","Feature Request/ Disable (No-Design)","5.0.10","1/23/2012","","Closed","4.00","0.000","4.000"
"00121687","Strategic  Integration","Other","Anton Starykov","Bazaarvoice","Petco: fix ftl errors.","5.0.10","","","12/26/2011","C4","Closed","0.00","0.000","3.000"
"00121475","Support Team","","Anton Starykov","Procter & Gamble ITGC (P&G WE)","New ratings ID for enviedeplus.com","5.0.9","Feature Request/ Disable (No-Design)","5.0.9","1/23/2012","C5","Closed","2.00","0.250","2.000"
"00121408","Support Team","","Anton Starykov","Bazaarvoice","darty: migrate to 5.0 defaultui","5.0.9","Feature Request/ Disable (No-Design)","5.0.9","1/23/2012","C4","Closed","4.00","0.000","4.000"
"00121264","Strategic  Integration","PIE","Anton Starykov","Canadian Tire Corporation, Limited","PIE for Mark's Work Wearhouse (Canadian Tire)","5.0.9","","","2/21/2012","C1","With Client","5.00","0.000","5.000"
"00120912","Support Team","","Anton Starykov","Travelocity","social alerts:  rejected review","5.1.3","Social Alerts","","2/20/2012","C2","In Progress","1.00","2.250","8.500"
"00120815","Support Team","","Anton Starykov","Best Buy","Add the logo to the nickname ActiontecCustomerCare","5.0.9","Feature Request/ Disable (Design Required)","5.0.9","12/16/2011","C3","Closed","1.50","0.250","2.000"
"00120723","Support Team","","Anton Starykov","Cabela's Incorporated","Please enable photo/hosted video in staging","5.1.4","Feature Request/ Disable (Design Required)","","2/20/2012","C4","In Progress","1.00","1.750","9.000"
"00119855","Support Team","","Anton Starykov","Generac","Broken Functionality","5.1.5","Integration Fix","","2/20/2012","","In Progress","1.00","1.000","14.500"
"00113835","Support Team","","Anton Starykov","Cyberport GmbH","Links in average view of rating","5.0.10","Feature Request/ Disable (Design Required)","5.0.10","12/26/2011","C5","Closed","1.00","3.500","6.500"
"00110226","Support Team","","Anton Starykov","Alberto-Culver Company","Re: Staging Reviews Showing up in google","5.1.5","Feature Request/ Disable (No-Design)","4.8.5","2/21/2012","","Closed","1.00","2.000","6.000"
"00108154","Support Team","","Anton Starykov","Cyberport GmbH","Collection of pending answers for users","5.1.5","Social Alerts","","2/20/2012","C5","In Progress","1.00","0.750","7.000"
"00127063","Support Team","","Dmytro Gunko","Thomas Pink UK","Thomas Pink - Enable SCI","5.1.5","SCI","","2/21/2012","","In Progress","3.00","0.250","1.000"
"00126472","Support Team","","Dmytro Gunko","Native Remedies","Native Remedies - Implement SCI","5.1.5","SCI","5.1.5","2/16/2012","","Closed","3.00","0.250","2.500"
"00126186","Support Team","","Dmytro Gunko","The Rockport Company LLC","SCI Request","5.1.5","","5.1.5","2/21/2012","C2","Closed","3.00","0.000","3.000"
"00125939","Support Team","","Dmytro Gunko","Mitsubishi Digital Electronics America","SCI Request for Mitsubishi","5.1.4","SCI","","2/13/2012","C2","Closed","2.00","0.500","2.500"
"00125924","Support Team","","Dmytro Gunko","Reckitt Benckiser (UK)","SCI Implementation","5.1.4","SCI","","2/10/2012","C5","Closed","2.00","1.500","2.000"
"00125706","Support Team","","Dmytro Gunko","Expedia","SE Review Form There are inconsistent translations of ""review"" in Swedish.","","Minor UI Change","","2/16/2012","C2","Closed","1.50","1.250","3.000"
"00125653","Strategic  Integration","UI Migration","Dmytro Gunko","Hanes Brands Inc.","update to the latest ui version","5.1.4","","","2/9/2012","C1","Closed","3.00","0.500","3.000"
"00125576","Strategic  Integration","UI Migration","Dmytro Gunko","Bazaarvoice","matrixdirect: migrate to 5.1 defaultui","","","","2/16/2012","C4","Closed","3.00","0.500","4.000"
"00125559","Support Team","","Dmytro Gunko","Matrix Direct Insurance Services","Enable SCI","5.1.3","SCI","","2/13/2012","C4","Closed","3.00","0.750","2.500"
"00125523","Support Team","","Dmytro Gunko","The Land of Nod","Post to Facebook Option","5.1.5","Minor UI Change","5.1.4","2/10/2012","C1","Closed","","1.000","1.500"
"00125428","Support Team","","Dmytro Gunko","Cabela's Incorporated","RLP messed up","5.1.4","Minor UI Change","5.1.4","2/20/2012","C4","Closed","0.20","1.000","1.000"
"00125295","Support Team","","Dmytro Gunko","Vitacost.com","Updating the Vitacost Website","5.1.3","Minor UI Change","5.1.4","2/10/2012","C1","Closed","3.00","1.500","1.000"
"00125274","Support Team","","Dmytro Gunko","Apparel Group","Enable SCI for http://www.sportscraft.com.au","5.1.3","SCI","","2/3/2012","C5","Closed","2.50","0.000","3.000"
"00125242","Support Team","","Dmytro Gunko","Macys.com","Facebook like button flickering","5.1.5","Invalid","5.1.5","2/20/2012","C2","Closed","3.00","1.000","3.500"
"00124851","Support Team","","Dmytro Gunko","Best Buy","Product Family product image - any way to resize, use smaller image or eliminate?","5.1.4","Minor UI Change","","2/16/2012","C3","Closed","2.50","1.000","1.500"
"00124481","Support Team","","Dmytro Gunko","Lorex Corp","Lorex syndication strategy change","5.1.1","Feed Edit","5.1.1","1/27/2012","C4","Closed","0.50","0.500","0.750"
"00124413","Strategic  Integration","UI Migration","Dmytro Gunko","Bazaarvoice","legalzoom: migrate to 5.1 defaultui","5.1.2","","","1/26/2012","C4","Closed","3.00","0.000","4.500"
"00124369","Support Team","","Dmytro Gunko","LegalZoom.com, Inc.","""Review summary"" text change","5.1.1","Minor UI Change","5.1.1","1/27/2012","","Closed","1.00","0.500","0.750"
"00124219","Support Team","","Dmytro Gunko","The Home Depot","Product Families","5.1.5","Feature Request/ Disable (No-Design)","","2/21/2012","C2","In Progress","3.00","2.000","2.000"
"00124067","Support Team","","Dmytro Gunko","1800 Petmeds","Cancel Delivery of 1800 Petmeds Feed","5.1.1","Feed Edit","","1/26/2012","C4","Closed","0.50","0.000","1.000"
"00123993","Support Team","","Dmytro Gunko","Big Fish Games","Questions Regarding Reviews in REMOD Status","5.1.1","Invalid","","1/25/2012","","Closed","1.00","0.500","0.500"
"00123963","Support Team","","Dmytro Gunko","Cisco Systems, Inc.","Remove the ""enter contest"" checkbox","5.1.1","Invalid","5.1.1","1/19/2012","C1","Closed","1.50","0.750","1.500"
"00123550","Support Team","","Dmytro Gunko","Under Armour, Inc.","Under Armour- Ask & Answer","5.1.0","Invalid","5.1.0","1/19/2012","C4","Closed","3.00","0.500","2.000"
"00123403","Strategic  Integration","Other","Dmytro Gunko","Bazaarvoice","Customer Investigation","5.0.13","","","1/16/2012","C4","Closed","24.00","0.000","23.000"
"00123158","Support Team","","Dmytro Gunko","Bazaarvoice","DaveRamsey: migrate to 5.0","5.0.13","Data Migrations","5.0.13","1/12/2012","C4","Closed","3.00","0.000","3.750"
"00123076","Strategic  Integration","Other","Dmytro Gunko","Bazaarvoice","VitaCost, Gonsi: migrate to 5.1 defaultui","","","","1/24/2012","C4","Closed","4.50","0.000","3.500"
"00123070","Strategic  Integration","Other","Dmytro Gunko","Bazaarvoice","Vitacost (PRR): Results of weekly release testing","","","","1/6/2012","C4","Closed","1.50","0.000","0.750"
"00123059","Strategic  Integration","Other","Dmytro Gunko","Bazaarvoice","Intuit (PRR): Results of major release testing on production","","","","1/10/2012","C4","Closed","1.00","0.000","1.000"
"00122957","Strategic  Integration","Other","Dmytro Gunko","Bazaarvoice","intuit: Migrate UI version 4.7 -> 5.0","","","","1/30/2012","C4","Closed","3.00","0.000","3.500"
